order_id,payment_method,payment_status
4255,Card,Success
4256,Cash,Success
4257,Wallet,Success
4258,Wallet,Success
4259,Wallet,Success
4260,Cash,Success
4261,Cash,Success
4262,Wallet,Success
4263,Wallet,Success
4264,Card,Success
4265,Wallet,Success
4266,UPI,Success
4267,Cash,Success
4268,Card,Success
4269,Cash,Success
4270,Wallet,Success
4271,UPI,Success
4272,Wallet,Success
4273,Cash,Success
4274,Card,Success
4275,Cash,Success
4276,Card,Success
4277,UPI,Failed
4278,Wallet,Success
4279,Wallet,Success
4280,UPI,Success
4281,Cash,Success
4282,UPI,Success
4283,Wallet,Success
4284,Card,Success
4285,Wallet,Success
4286,Cash,Success
4287,Card,Success
4288,Cash,Success
4289,Wallet,Success
4290,Wallet,Success
4291,Card,Success
4292,Cash,Success
4293,Card,Success
4294,Card,Success
4295,Cash,Success
4296,Card,Success
4297,UPI,Failed
4298,Card,Success
4299,Wallet,Failed
4300,Cash,Success
4301,Wallet,Success
4302,UPI,Failed
4303,UPI,Success
4304,Card,Success
4305,Wallet,Success
4306,Card,Success
4307,Card,Success
4308,Wallet,Success
4309,UPI,Success
4310,UPI,Success
4311,UPI,Success
4312,Cash,Success
4313,Cash,Failed
4314,Card,Success
4315,Cash,Success
4316,Cash,Success
4317,Wallet,Success
4318,Card,Success
4319,Card,Failed
4320,Wallet,Success
4321,UPI,Success
4322,Wallet,Failed
4323,UPI,Failed
4324,Card,Success
4325,Card,Success
4326,Cash,Success
4327,Cash,Success
4328,Wallet,Success
4329,Cash,Success
4330,Card,Success
4331,Card,Success
4332,UPI,Success
4333,Cash,Failed
4334,UPI,Success
4335,Card,Success
4336,Cash,Success
4337,UPI,Success
4338,Card,Failed
4339,UPI,Success
4340,Cash,Success
4341,UPI,Failed
4342,UPI,Failed
4343,Card,Success
4344,Cash,Success
4345,Wallet,Success
4346,Wallet,Success
4347,UPI,Failed
4348,Card,Success
4349,Cash,Success
4350,Card,Success
4351,Cash,Success
4352,Card,Success
4353,Wallet,Success
4354,Wallet,Success
4355,Wallet,Failed
4356,Card,Success
4357,Card,Success
4358,UPI,Success
4359,Wallet,Success
4360,UPI,Success
4361,Card,Success
4362,Cash,Success
4363,Wallet,Success
4364,Wallet,Success
4365,Wallet,Success
4366,Wallet,Success
4367,Wallet,Success
4368,Card,Success
4369,Wallet,Success
4370,Wallet,Success
4371,UPI,Success
4372,Cash,Success
4373,Wallet,Success
4374,UPI,Success
4375,Card,Success
4376,UPI,Success
4377,Wallet,Success
4378,UPI,Success
4379,UPI,Success
4380,Card,Success
4381,UPI,Success
4382,Card,Failed
4383,Card,Success
4384,UPI,Success
4385,Wallet,Success
4386,Cash,Success
4387,UPI,Success
4388,UPI,Success
4389,UPI,Success
4390,Cash,Success
4391,Cash,Success
4392,Card,Failed
4393,Cash,Success
4394,Cash,Failed
4395,UPI,Success
4396,Card,Success
4397,Wallet,Failed
4398,Card,Success
4399,Cash,Success
4400,Cash,Success
4401,UPI,Success
4402,Wallet,Failed
4403,Wallet,Success
4404,Wallet,Success
4405,Cash,Success
4406,Cash,Success
4407,Card,Success
4408,Cash,Success
4409,Wallet,Success
4410,Wallet,Success
4411,Wallet,Success
4412,UPI,Success
4413,Card,Success
4414,Card,Success
4415,Cash,Success
4416,UPI,Success
4417,Card,Success
4418,UPI,Success
4419,UPI,Success
4420,Cash,Success
4421,UPI,Success
4422,Card,Success
4423,Cash,Success
4424,Card,Failed
4425,UPI,Success
4426,UPI,Failed
4427,Wallet,Success
4428,Cash,Success
4429,Cash,Success
4430,Wallet,Success
4431,Card,Success
4432,Card,Success
4433,UPI,Success
4434,Cash,Success
4435,UPI,Success
4436,Wallet,Success
4437,UPI,Success
4438,Card,Success
4439,Card,Success
4440,Wallet,Success
4441,Card,Failed
4442,Wallet,Success
4443,Cash,Success
4444,Wallet,Success
4445,Wallet,Success
4446,Wallet,Success
4447,Card,Success
4448,Cash,Failed
4449,UPI,Success
4450,Cash,Success
4451,Card,Failed
4452,Cash,Success
4453,Cash,Success
4454,Wallet,Success
4455,Wallet,Success
4456,Card,Success
4457,Wallet,Success
4458,Card,Success
4459,UPI,Success
4460,Cash,Success
4461,UPI,Success
4462,UPI,Success
4463,Cash,Success
4464,Wallet,Failed
4465,UPI,Success
4466,Cash,Success
4467,UPI,Failed
4468,UPI,Success
4469,Cash,Failed
4470,Wallet,Success
4471,Card,Success
4472,Cash,Success
4473,Card,Success
4474,Cash,Success
4475,Cash,Success
4476,Card,Success
4477,Card,Success
4478,Wallet,Success
4479,Cash,Success
4480,Cash,Success
4481,Cash,Failed
4482,Wallet,Success
4483,Card,Success
4484,Cash,Success
4485,Card,Success
4486,Wallet,Success
4487,UPI,Success
4488,Card,Success
4489,Wallet,Success
4490,UPI,Success
4491,Cash,Success
4492,Cash,Success
4493,Card,Success
4494,UPI,Success
4495,Wallet,Success
4496,Cash,Success
4497,Cash,Success
4498,UPI,Success
4499,Wallet,Success
4500,Cash,Success
4501,Cash,Success
4502,Card,Success
4503,Wallet,Success
4504,Cash,Success
4505,UPI,Success
4506,Cash,Success
4507,Wallet,Success
4508,Card,Success
4509,Cash,Success
4510,UPI,Success
4511,Cash,Success
4512,UPI,Success
4513,Wallet,Success
4514,Card,Success
4515,Wallet,Failed
4516,Cash,Success
4517,Cash,Success
4518,Card,Failed
4519,UPI,Success
4520,Wallet,Success
4521,UPI,Success
4522,Cash,Success
4523,UPI,Success
4524,Wallet,Success
4525,UPI,Success
4526,Cash,Success
4527,Wallet,Success
4528,UPI,Success
4529,UPI,Success
4530,Wallet,Success
4531,Cash,Success
4532,Wallet,Success
4533,Cash,Success
4534,UPI,Success
4535,Wallet,Success
4536,Cash,Success
4537,Wallet,Success
4538,UPI,Success
4539,Wallet,Success
4540,UPI,Failed
4541,UPI,Failed
4542,UPI,Success
4543,Cash,Success
4544,Cash,Success
4545,Card,Success
4546,Cash,Success
4547,Card,Success
4548,Wallet,Success
4549,UPI,Success
4550,Cash,Success
4551,UPI,Success
4552,Card,Success
4553,Cash,Success
4554,Cash,Success
4555,Cash,Success
4556,Cash,Failed
4557,UPI,Success
4558,Cash,Success
4559,Card,Success
4560,Cash,Success
4561,Card,Success
4562,Card,Success
4563,UPI,Failed
4564,Cash,Success
4565,Card,Success
4566,Cash,Success
4567,UPI,Success
4568,UPI,Success
4569,Cash,Failed
4570,Card,Success
4571,Wallet,Success
4572,Wallet,Success
4573,UPI,Success
4574,Card,Success
4575,Wallet,Success
4576,Card,Success
4577,Cash,Success
4578,UPI,Success
4579,Cash,Success
4580,Cash,Success
4581,Cash,Success
4582,Card,Success
4583,Wallet,Success
4584,Cash,Success
4585,UPI,Success
4586,Card,Success
4587,Wallet,Success
4588,Cash,Success
4589,UPI,Success
4590,Cash,Success
4591,Wallet,Success
4592,Wallet,Success
4593,Cash,Success
4594,Cash,Success
4595,Card,Success
4596,Wallet,Success
4597,Wallet,Success
4598,Cash,Success
4599,UPI,Success
4600,Cash,Success
4601,Cash,Success
4602,Wallet,Success
4603,Card,Success
4604,Cash,Success
4605,UPI,Success
4606,UPI,Success
4607,Cash,Success
4608,UPI,Success
4609,UPI,Success
4610,Cash,Success
4611,UPI,Success
4612,UPI,Success
4613,Cash,Success
4614,Wallet,Success
4615,Card,Success
4616,Card,Success
4617,Wallet,Success
4618,Cash,Failed
4619,Wallet,Success
4620,Card,Success
4621,Card,Success
4622,Card,Success
4623,Card,Success
4624,Cash,Success
4625,Card,Success
4626,Card,Failed
4627,Cash,Success
4628,Wallet,Failed
4629,Cash,Success
4630,Card,Success
4631,UPI,Failed
4632,Cash,Success
4633,Cash,Success
4634,Wallet,Success
4635,Card,Success
4636,UPI,Failed
4637,Cash,Success
4638,Cash,Success
4639,Cash,Success
4640,UPI,Success
4641,Cash,Success
4642,Cash,Success
4643,UPI,Success
4644,Cash,Success
4645,UPI,Failed
4646,Wallet,Success
4647,UPI,Success
4648,Wallet,Success
4649,UPI,Success
4650,Card,Success
4651,Cash,Success
4652,Wallet,Success
4653,Cash,Success
4654,Cash,Success
4655,UPI,Success
4656,Card,Success
4657,UPI,Success
4658,Cash,Success
4659,UPI,Success
4660,Wallet,Failed
4661,Card,Success
4662,Cash,Success
4663,UPI,Success
4664,Wallet,Success
4665,Card,Success
4666,UPI,Failed
4667,UPI,Success
4668,Cash,Failed
4669,Wallet,Success
4670,Card,Success
4671,UPI,Success
4672,Card,Success
4673,Wallet,Success
4674,Cash,Success
4675,Cash,Success
4676,Cash,Success
4677,Card,Success
4678,Card,Success
4679,UPI,Failed
4680,Wallet,Success
4681,Wallet,Success
4682,Wallet,Success
4683,Card,Success
4684,Cash,Success
4685,Wallet,Success
4686,UPI,Success
4687,Card,Success
4688,Cash,Success
4689,Wallet,Failed
4690,Cash,Success
4691,UPI,Success
4692,Wallet,Failed
4693,Wallet,Success
4694,Cash,Success
4695,Card,Success
4696,Cash,Success
4697,UPI,Success
4698,Cash,Failed
4699,Cash,Success
4700,Wallet,Success
4701,Card,Failed
4702,Card,Failed
4703,Card,Success
4704,Card,Success
4705,Cash,Success
4706,Wallet,Success
4707,Wallet,Success
4708,Card,Success
4709,Cash,Success
4710,Card,Success
4711,Card,Success
4712,Wallet,Success
4713,Wallet,Success
4714,Card,Failed
4715,Cash,Success
4716,Card,Success
4717,Wallet,Failed
4718,Wallet,Success
4719,Cash,Success
4720,Card,Success
4721,Card,Success
4722,UPI,Success
4723,Card,Failed
4724,Cash,Success
4725,Wallet,Success
4726,UPI,Success
4727,Cash,Success
4728,Cash,Success
4729,UPI,Success
4730,Card,Success
4731,UPI,Success
4732,Cash,Success
4733,Card,Failed
4734,Wallet,Success
4735,UPI,Success
4736,Cash,Success
4737,Card,Success
4738,Cash,Success
4739,Card,Success
4740,Card,Failed
4741,UPI,Success
4742,Wallet,Failed
4743,Card,Failed
4744,Cash,Success
4745,Card,Success
4746,Wallet,Success
4747,Cash,Success
4748,Card,Success
4749,Card,Success
4750,UPI,Success
4751,Wallet,Success
4752,Card,Success
4753,Wallet,Success
4754,Card,Success
4755,Cash,Success
4756,Wallet,Success
4757,Cash,Failed
4758,Wallet,Success
4759,Cash,Failed
4760,Card,Success
4761,Cash,Success
4762,Cash,Success
4763,Card,Success
4764,Wallet,Success
4765,Cash,Success
4766,UPI,Failed
4767,UPI,Success
4768,Cash,Failed
4769,Cash,Success
4770,Cash,Failed
4771,Wallet,Success
4772,Card,Success
4773,UPI,Success
4774,UPI,Failed
4775,Wallet,Success
4776,Cash,Success
4777,Cash,Success
4778,Card,Success
4779,Card,Success
4780,UPI,Success
4781,Card,Success
4782,UPI,Success
4783,Wallet,Failed
4784,Cash,Failed
4785,Cash,Success
4786,UPI,Success
4787,Cash,Success
4788,Wallet,Success
4789,Card,Success
4790,Wallet,Success
4791,Cash,Success
4792,Wallet,Success
4793,Cash,Success
4794,UPI,Success
4795,Card,Success
4796,Card,Success
4797,Cash,Success
4798,Cash,Success
4799,Card,Success
4800,Wallet,Success
4801,Wallet,Success
4802,Wallet,Success
4803,Card,Success
4804,UPI,Success
4805,Cash,Success
4806,Cash,Success
4807,Card,Success
4808,UPI,Failed
4809,Card,Success
4810,Wallet,Success
4811,Wallet,Success
4812,Cash,Success
4813,Cash,Success
4814,Cash,Success
4815,Cash,Success
4816,Wallet,Success
4817,Wallet,Success
4818,UPI,Success
4819,Cash,Success
4820,Card,Success
4821,UPI,Success
4822,UPI,Success
4823,Wallet,Success
4824,Cash,Failed
4825,UPI,Success
4826,Cash,Success
4827,Wallet,Success
4828,UPI,Success
4829,UPI,Success
4830,Card,Success
4831,Wallet,Success
4832,Card,Success
4833,Wallet,Success
4834,Card,Success
4835,Wallet,Success
4836,Wallet,Success
4837,UPI,Success
4838,Card,Success
4839,Card,Failed
4840,Card,Failed
4841,UPI,Success
4842,Cash,Success
4843,Wallet,Success
4844,Card,Success
4845,Wallet,Success
4846,UPI,Success
4847,Wallet,Success
4848,UPI,Success
4849,Cash,Success
4850,Card,Success
4851,UPI,Success
4852,Wallet,Success
4853,UPI,Success
4854,UPI,Success
4855,Cash,Success
4856,Card,Success
4857,UPI,Success
4858,UPI,Success
4859,Wallet,Failed
4860,UPI,Success
4861,UPI,Success
4862,Card,Success
4863,Card,Success
4864,Wallet,Success
4865,UPI,Failed
4866,UPI,Success
4867,UPI,Success
4868,Cash,Success
4869,Cash,Success
4870,Wallet,Failed
4871,Cash,Success
4872,Wallet,Success
4873,UPI,Success
4874,Cash,Success
4875,Card,Success
4876,Cash,Success
4877,UPI,Success
4878,Card,Success
4879,Wallet,Success
4880,UPI,Failed
4881,Card,Success
4882,Cash,Success
4883,Wallet,Success
4884,Cash,Success
4885,Card,Success
4886,Card,Success
4887,UPI,Success
4888,Wallet,Success
4889,Wallet,Success
4890,Card,Success
4891,UPI,Success
4892,Card,Success
4893,Card,Success
4894,Wallet,Success
4895,Cash,Success
4896,Cash,Success
4897,Wallet,Success
4898,UPI,Success
4899,Wallet,Success
4900,UPI,Success
4901,Wallet,Success
4902,UPI,Failed
4903,Card,Success
4904,Card,Success
4905,UPI,Success
4906,Wallet,Success
4907,Card,Success
4908,Wallet,Success
4909,Cash,Success
4910,Card,Success
4911,Wallet,Success
4912,Wallet,Failed
4913,Cash,Success
4914,Wallet,Success
4915,UPI,Success
4916,Card,Failed
4917,UPI,Success
4918,Cash,Success
4919,UPI,Success
4920,Wallet,Success
4921,Cash,Success
4922,Cash,Success
4923,UPI,Success
4924,Cash,Success
4925,UPI,Success
4926,UPI,Success
4927,UPI,Success
4928,Cash,Success
4929,Cash,Failed
4930,Card,Success
4931,UPI,Success
4932,UPI,Success
4933,UPI,Success
4934,UPI,Success
4935,UPI,Success
4936,UPI,Success
4937,UPI,Success
4938,Card,Success
4939,Card,Success
4940,Wallet,Success
4941,UPI,Success
4942,UPI,Success
4943,Card,Success
4944,Card,Success
4945,UPI,Success
4946,UPI,Success
4947,Card,Success
4948,Card,Failed
4949,Wallet,Success
4950,Wallet,Success
4951,UPI,Failed
4952,Card,Success
4953,Wallet,Success
4954,UPI,Success
4955,Wallet,Success
4956,Wallet,Success
4957,Wallet,Success
4958,Cash,Success
4959,UPI,Success
4960,Wallet,Success
4961,UPI,Success
4962,UPI,Success
4963,Card,Success
4964,UPI,Success
4965,Wallet,Success
4966,UPI,Success
4967,Card,Success
4968,Cash,Success
4969,Cash,Success
4970,Card,Success
4971,Wallet,Success
4972,Wallet,Success
4973,Wallet,Success
4974,UPI,Success
4975,Cash,Failed
4976,Wallet,Success
4977,Cash,Failed
4978,Card,Success
4979,Cash,Success
4980,Wallet,Success
4981,Cash,Success
4982,Card,Success
4983,Cash,Success
4984,UPI,Success
4985,Card,Success
4986,UPI,Success
4987,UPI,Success
4988,Wallet,Failed
4989,Wallet,Success
4990,Card,Success
4991,Wallet,Success
4992,Cash,Success
4993,Card,Success
4994,Wallet,Success
4995,Wallet,Success
4996,Cash,Success
4997,UPI,Failed
4998,Cash,Success
4999,UPI,Success
5000,Wallet,Success
